Nationalrat,Fraktion,Kanton,Geb. Datum,Mit Mehrheit/Total,MitMehrheit/Prozent
Wehrli Laurent,RL,VD,1965-06-04,1513.0,86.6
Hiltpold Hugues,RL,GE,1969-05-05,1514.0,85.5
Cassis Ignazio,RL,TI,1961-04-13,1500.0,85.1
Bourgeois Jacques,RL,FR,1958-03-14,1519.0,85.1
Campell Duri,BD,GR,1963-04-05,1453.0,82.4
Gössi Petra,RL,SZ,1976-01-12,1463.0,82.0
Gschwind Jean-Paul,C,JU,1952-10-31,1437.0,82.0
Vitali Albert,RL,LU,1955-06-26,1456.0,81.8
Bauer Philippe,RL,NE,1962-04-09,1448.0,81.6
Jauslin Matthias Samuel,RL,AG,1962-04-20,1448.0,81.5
Gmür-Schönenberger Andrea,C,LU,1964-07-17,1430.0,81.5
Vogler Karl,C,OW,1956-03-24,1428.0,81.5
Glanzmann-Hunkeler Ida,C,LU,1958-09-29,1430.0,81.5
Lüscher Christian,RL,GE,1963-12-06,1451.0,81.4
Dobler Marcel,RL,SG,1980-08-29,1450.0,81.4
Humbel Ruth,C,AG,1957-07-23,1419.0,81.0
Schneeberger Daniela,RL,BL,1967-09-19,1438.0,80.5
Romano Marco,C,TI,1982-11-06,1399.0,80.2
Regazzi Fabio,C,TI,1962-06-22,1408.0,80.1
Ritter Markus,C,SG,1967-04-19,1390.0,79.9
Büchler Jakob,C,SG,1952-05-29,1371.0,79.8
Müller Leo,C,LU,1958-07-04,1384.0,79.6
Derder Fathi,RL,VD,1970-12-04,1433.0,79.5
Gmür Alois,C,SZ,1955-04-03,1389.0,79.5
Guhl Bernhard,BD,AG,1972-06-10,1416.0,79.4
Eichenberger-Walther Corina,RL,AG,1954-10-14,1422.0,79.2
Lohr Christian,C,TG,1962-04-05,1398.0,79.2
Nantermod Philippe,RL,VS,1984-03-27,1404.0,78.9
Sauter Regine,RL,ZH,1966-04-16,1389.0,78.8
Müller Walter,RL,SG,1948-04-25,1395.0,78.8
Bulliard-Marbach Christine,C,FR,1959-10-13,1369.0,78.8
Amherd Viola,C,VS,1962-06-07,1380.0,78.8
Burkart Thierry,RL,AG,1975-08-21,1420.0,78.6
Béglé Claude,C,VD,1949-12-04,1367.0,78.4
Quadranti Rosmarie,BD,ZH,1957-07-18,1377.0,78.2
Genecand Benoît,RL,GE,1964-01-28,1379.0,78.0
Marchand-Balet Géraldine,C,VS,1971-01-18,1361.0,77.9
Feller Olivier,RL,VD,1974-08-30,1380.0,77.8
Buttet Yannick,C,VS,1977-07-12,1399.0,77.6
Gasche Urs,BD,BE,1955-03-15,1246.0,77.6
Riklin Kathy,C,ZH,1952-10-21,1346.0,76.4
Candinas Martin,C,GR,1980-08-20,1315.0,76.1
Schneider-Schneiter Elisabeth,C,BL,1964-02-19,1291.0,75.9
Wasserfallen Christian,RL,BE,1981-06-30,1347.0,75.6
Portmann Hans-Peter,RL,ZH,1963-02-22,1325.0,75.4
Eymann Christoph,RL,BS,1951-01-15,1334.0,75.2
Walti Beat,RL,ZH,1968-11-22,1392.0,75.1
Schmidt Roberto,C,VS,1962-07-16,1338.0,74.8
Merlini Giovanni,RL,TI,1962-05-27,757.0,74.6
Pezzatti Bruno,RL,ZG,1951-03-04,1369.0,74.1
Borloz Frédéric,RL,VD,1966-04-22,1310.0,74.0
Schilliger Peter,RL,LU,1959-06-01,1339.0,74.0
Müller-Altermatt Stefan,C,SO,1976-06-17,1292.0,73.8
Hess Lorenz,BD,BE,1961-06-28,1269.0,73.5
Barazzone Guillaume,C,GE,1982-01-13,1265.0,73.4
Schmid-Federer Barbara,C,ZH,1965-11-10,1290.0,73.4
Landolt Martin,BD,GL,1968-06-30,1299.0,72.2
de Buman Dominique,C,FR,1956-04-28,1287.0,72.0
Fluri Kurt,RL,SO,1955-08-19,1304.0,71.9
Bigler Hans-Ulrich,RL,ZH,1958-04-05,1291.0,70.9
Weibel Thomas,GL,ZH,1954-07-14,1252.0,70.2
Flach Beat,GL,AG,1965-01-21,1242.0,69.6
Moser Tiana Angelina,GL,ZH,1979-04-06,1226.0,69.0
Fässler Daniel,C,AI,1960-08-22,1259.0,68.4
Pfister Gerhard,C,ZG,1962-10-01,1169.0,68.4
Grossen Jürg,GL,BE,1969-08-24,1217.0,67.4
Grunder Hans,BD,BE,1956-06-13,1195.0,66.1
Chevalley Isabelle,GL,VD,1972-04-13,1190.0,66.0
Ammann Thomas,C,SG,1964-07-13,1183.0,65.9
Streiff-Feller Marianne,C,BE,1957-08-17,1142.0,65.0
Clottu Raymond,V,NE,1967-12-18,1145.0,64.6
Pantani Roberta,V,TI,1965-09-19,1135.0,64.5
Page Pierre-André,V,FR,1960-04-19,1143.0,64.4
Grin Jean-Pierre,V,VD,1947-03-16,1129.0,64.2
Müri Felix,V,LU,1958-01-22,1128.0,64.1
Ruppen Franz,V,VS,1971-02-24,1129.0,64.0
Glauser-Zufferey Alice,V,VD,1954-10-18,1009.0,63.9
Bertschy Kathrin,GL,BE,1979-07-02,1143.0,63.8
Sollberger Sandra,V,BL,1973-10-27,1126.0,63.8
Moret Isabelle,RL,VD,1970-12-30,1156.0,63.8
Bühler Manfred,V,BE,1979-04-10,1123.0,63.6
Müller Thomas,V,SG,1952-12-01,1135.0,63.5
Hess Hermann,RL,TG,1951-12-22,1171.0,63.4
Keller-Inhelder Barbara,V,SG,1968-08-24,1108.0,63.1
Herzog Verena,V,TG,1956-02-07,1119.0,63.0
Salzmann Werner,V,BE,1962-11-05,1117.0,63.0
Addor Jean-Luc,V,VS,1964-04-22,1113.0,62.9
Ingold Maja,C,ZH,1948-05-23,1101.0,62.9
Pieren Nadja,V,BE,1980-02-14,1109.0,62.8
Fiala Doris,RL,ZH,1957-01-29,1115.0,62.8
Amstutz Adrian,V,BE,1953-12-02,1106.0,62.6
Walter Hansjörg,V,TG,1951-02-05,1133.0,62.6
Hausammann Markus,V,TG,1964-09-20,1102.0,62.5
von Siebenthal Erich,V,BE,1958-12-30,1104.0,62.5
Zuberbühler David,V,AR,1979-02-20,1096.0,62.4
Amaudruz Céline,V,GE,1979-03-15,1105.0,62.4
Chiesa Marco,V,TI,1974-10-10,1111.0,62.2
Steinemann Barbara,V,ZH,1976-06-18,1093.0,62.2
Tuena Mauro,V,ZH,1972-01-25,1105.0,62.2
Golay Roger,V,GE,1959-09-23,1112.0,62.2
Imark Christian,V,SO,1982-01-29,1107.0,62.1
Arnold Beat,V,UR,1978-04-24,1084.0,62.0
Zanetti Claudio,V,ZH,1967-06-16,1098.0,61.9
Geissbühler Andrea Martina,V,BE,1976-08-03,1089.0,61.8
Wobmann Walter,V,SO,1957-11-21,1084.0,61.8
Flückiger-Bäni Sylvia,V,AG,1952-06-01,1091.0,61.4
Knecht Hansjörg,V,AG,1960-03-24,1103.0,61.2
Hurter Thomas,V,SH,1963-11-01,1090.0,61.1
Vogt Hans-Ueli,V,ZH,1969-12-05,1082.0,61.1
Keller Peter,V,NW,1971-04-22,1077.0,60.8
Aebi Andreas,V,BE,1958-11-26,1072.0,60.6
Matter Thomas,V,ZH,1966-03-23,1074.0,60.6
Rickli Natalie Simone,V,ZH,1976-11-19,1076.0,60.6
Nicolet Jacques,V,VD,1965-10-24,1082.0,60.5
Büchel Roland Rino,V,SG,1965-10-08,1073.0,60.5
Glarner Andreas,V,AG,1962-10-09,1065.0,60.4
de Courten Thomas,V,BL,1966-07-29,1065.0,60.2
Grüter Franz,V,LU,1963-07-29,1056.0,60.2
Quadri Lorenzo,V,TI,1974-11-05,1056.0,60.1
Martullo-Blocher Magdalena,V,GR,1969-08-13,1058.0,60.1
Rösti Albert,V,BE,1967-08-07,1073.0,59.9
Dettling Marcel,V,SZ,1981-02-01,1044.0,59.9
Buffat Michaël,V,VD,1979-09-27,1064.0,59.8
Reimann Maximilian,V,AG,1942-05-07,1049.0,59.5
Aeschi Thomas,V,ZG,1979-01-13,1038.0,59.2
Burgherr Thomas,V,AG,1962-08-01,902.0,59.1
Rutz Gregor A.,V,ZH,1972-10-12,1042.0,59.0
Schwander Pirmin,V,SZ,1961-12-28,1033.0,58.9
Giezendanner Ulrich,V,AG,1953-10-31,1032.0,58.4
Brunner Toni,V,SG,1974-08-23,1020.0,58.1
Brand Heinz,V,GR,1955-09-06,1058.0,58.0
Walliser Bruno,V,ZH,1966-04-11,999.0,57.9
Hess Erich,V,BE,1981-03-25,1012.0,57.5
Nidegger Yves,V,GE,1957-05-17,1000.0,57.4
Stamm Luzi,V,AG,1952-09-09,1008.0,57.2
Rime Jean-François,V,FR,1950-06-28,1006.0,55.9
Reimann Lukas,V,SG,1982-09-18,970.0,55.1
Egloff Hans,V,ZH,1959-11-27,1046.0,55.1
Schneider Schüttel Ursula,S,FR,1961-11-26,199.0,54.5
Heer Alfred,V,ZH,1961-10-12,939.0,54.1
Frehner Sebastian,V,BS,1973-09-02,971.0,53.0
Graf-Litscher Edith,S,TG,1964-03-25,945.0,52.6
Estermann Yvette,V,LU,1967-02-26,950.0,52.2
Thorens Goumaz Adèle,G,VD,1971-12-15,927.0,52.0
Ruiz Rebecca Ana,S,VD,1982-02-04,925.0,51.6
Seiler Graf Priska,S,ZH,1968-08-29,932.0,51.5
Munz Martina,S,SH,1955-12-26,923.0,51.5
Graf Maya,G,BL,1962-02-28,931.0,51.5
Jans Beat,S,BS,1964-07-12,920.0,51.4
Fehlmann Rielle Laurence,S,GE,1955-09-11,918.0,51.4
Häsler Christine,G,BE,1963-01-11,926.0,51.4
Reynard Mathias,S,VS,1987-09-07,920.0,51.2
Glättli Balthasar,G,ZH,1972-02-12,924.0,51.2
Friedl Claudia,S,SG,1960-07-19,923.0,51.2
de la Reussille Denis,G,NE,1960-10-24,923.0,51.2
Schenker Silvia,S,BS,1954-01-17,919.0,51.2
Mazzone Lisa,G,GE,1988-01-25,911.0,51.0
Aebischer Matthias,S,BE,1967-10-18,916.0,51.0
Marti Min Li,S,ZH,1974-06-01,915.0,51.0
Girod Bastien,G,ZH,1980-12-21,910.0,51.0
Carobbio Guscetti Marina,S,TI,1966-06-12,916.0,51.0
Maire Jacques-André,S,NE,1957-05-27,919.0,51.0
Hadorn Philipp,S,SO,1967-02-06,917.0,50.9
Nordmann Roger,S,VD,1973-03-23,913.0,50.9
Schelbert Louis,G,LU,1952-10-31,911.0,50.9
Fricker Jonas,G,AG,1977-03-30,916.0,50.8
Allemann Evi,S,BE,1978-07-16,921.0,50.6
Semadeni Silva,S,GR,1952-02-08,910.0,50.5
Köppel Roger,V,ZH,1965-03-21,926.0,50.2
Marra Ada,S,VD,1973-03-10,898.0,50.2
Feri Yvonne,S,AG,1966-03-21,886.0,50.1
Bäumle Martin,GL,ZH,1964-06-03,967.0,49.9
Piller Carrard Valérie,S,FR,1978-09-09,914.0,49.8
Arslan Sibel,G,BS,1980-06-23,895.0,49.8
Naef Martin,S,ZH,1970-11-10,890.0,49.6
Heim Bea,S,SO,1946-04-07,887.0,49.4
Leutenegger Oberholzer Susanne,S,BL,1948-03-06,879.0,49.4
Sommaruga Carlo,S,GE,1959-07-08,874.0,49.4
Tornare Manuel,S,GE,1951-04-20,878.0,49.2
Hardegger Thomas,S,ZH,1956-04-02,873.0,49.2
Guldimann Tim,S,ZH,1950-09-19,876.0,49.1
Pardini Corrado,S,BE,1965-06-19,872.0,49.1
Tschäppät Alexander,S,BE,1952-04-16,881.0,49.0
Gysi Barbara,S,SG,1964-05-14,871.0,48.9
Schwaab Jean Christophe,S,VD,1979-08-23,877.0,48.8
Kiener Nellen Margret,S,BE,1953-04-17,877.0,48.8
Barrile Angelo,S,ZH,1976-08-22,882.0,48.5
Wermuth Cédric,S,AG,1986-02-19,860.0,48.1
Nussbaumer Eric,S,BL,1960-07-11,886.0,48.0
Rytz Regula,G,BE,1962-03-02,846.0,47.6
Birrer-Heimo Prisca,S,LU,1959-02-04,848.0,47.5
Galladé Chantal,S,ZH,1972-12-17,836.0,45.6
Fridez Pierre-Alain,S,JU,1957-11-20,829.0,45.1
Amarelle Cesla,S,VD,1973-09-14,808.0,44.9
Brélaz Daniel,G,VD,1950-01-04,791.0,44.8
Badran Jacqueline,S,ZH,1961-11-12,817.0,44.6
Meyer Mattea,S,ZH,1987-11-09,828.0,44.2
Masshardt Nadine,S,BE,1984-10-04,783.0,42.4
Steiert Jean-François,S,FR,1961-02-07,604.0,41.2
Parmelin Guy,V,VD,1959-11-09,64.0,38.0
Noser Ruedi,RL,ZH,1961-04-14,64.0,38.0
Stahl Jürg,V,ZH,1968-01-16,684.0,37.1
Markwalder Christa,RL,BE,1975-07-27,511.0,30.2
Jositsch Daniel,S,ZH,1965-03-25,42.0,25.0
